abandon   v.�������
economical   adj.��ʡ�ģ����õ�
economically   adv.������
economics   n.����ѧ
economize   v.��ʡ
economy   n.���ã���Լ
ecstasy   n.��ϲ
edge   n.�ߣ���Ե������
edit   v.У�����༭
edition   n.Ƭ(��)
editor   n.�༭������
editorial   n.����
educate   v.����
education   n.����ѵ��
educational   adj.�����
eel   n.����
effect   n.���Ч�� v.����
effective   adj.��Ч��
effectively   adv.��Ч��
effectiveness   n.��Ч
efficiency   n.Ч�ʣ���Ч
efficient   adj.Ч�ʸߵ�
effort   n.Ŭ�����������ɹ�
e. g.   (��)����
egg   n.�ѣ���������
eggplant   n.����
egypt   n.����
egyptian   adj.,n.������(��)
eight   num.��
eighteen   num.ʮ��
eighth   num.�ڰˣ��˷�֮һ
eighty   num.��ʮ
either   adj.����֮һ adv.Ҳ
eject   v.����
ejection   n.����
elaborate   v.,adj.�꾡����
elaboration   n.�꾡����
elapse   v.(ʱ��)����
elastic   adj.���Եģ�����
elasticity   n.����
elbow   n.�⣬���
elder   adj.�곤�ģ��ʸ��ϵ�
elect   v.ѡ�� adj.��ѡ��
election   n.ѡ��
electric   adj.��ģ�������
electrical   adj.���
electrician   n.�繤
electricity   n.��
electrify   v.��磬����
electron   n.����
electronic   adj.���ӵ�
electronics   n.����ѧ
elegance   n.����
elegant   adj.���ŵģ����ŵ�
element   n.�ɷ֣�Ԫ��
elemental   adj.��Ȼ���ģ����
elementary   adj.��ģ�������
elephant   n.��
elevate   v.����̧��
elevation   n.���Σ���ߣ����
elevator   n.����
eleven   num.ʮһ
eleventh   num.��ʮһ
eliminate   v.����ɾ��
elimination   n.����ɾ��
elliptical   adj.��Բ�ģ�ʡ�Ե�
ellipsis   n.ʡ��
eloquence   n.�۱磬�ڲ�
eloquent   adj.�۱�ģ��пڲŵ�
else   adj.��� adv.����
elsewhere   adv.�ڱ�
elusive   adj.������
email   n.����]��
emancipate   v.���
emancipation   n.���
embargo   n.����
embark   v.��½
embarrass   v.ʹ����ʹΪ��
embarrassing   adj.�������ε�
embarrassment   n.���ȣ�����
embassy   n.ʹ��
embody   v.���֣���
embrace   v.ӵ�������ܣ�����
embroider   v.��
embroidery   v.����(Ʒ)
emerge   v.���֣���¶
emergency   n.�������������
emigrant   n.�ƾӹ������
emigrate   v.�ƾӹ��⣬����
emigration   n.���������
eminent   adj.�ܳ��ģ�ͻ����
emission   n.���䣬ɢ��
emit   v.���䣬ɢ��
emotion   n.���飬����
emotional   adj.����ģ�������
emperor   n.�ʵ�
emphasis   n.ǿ�����ص㣬�ض�
emphasize   v.ǿ��������
emphatic   adj.ǿ���ģ����ص�
empire   n.�۹����
empirical   adj.�����
employ   v.���ã�ʹ�ã�����
employee   n.��Ա
employer   n.����
employment   n.ְҵ����ҵ
emptiness   n.���飬�հ�
empty   adj.�յģ������
enable   v.ʹ�ܹ���ʹ����
enchant   v.��ס������
encircle   v.���ƣ���Χ
enclose   v.Χס��Ȧ�𣬷���
enclosure   n.Χ�ƣ�����
encounter   v.���٣�����
encourage   v.���裬������
encouragement   n.���裬����
encyclopaedia   n.�ٿ�ȫ��
end   n.��β v.��ֹ������
endanger   v.Σ����Σ��
endeavor   v.,n.Ŭ��������
ending   n.���
endless   adj.�����޾���
endorse   v.��ǩ
endorsement   n.����
endow   v.�����裬����
endurance   n.������������
endure   v.���ܣ����̣��־�
endures   n.�����û�
enemy   n.���ˣ�����
energetic   adj.������ʢ��
energy   n.����������������
enforce   v.ʵʩ��ǿ��
engage   v.���£����ã�����
engaged   adj.ռ�õģ�����..��
engagement   n.Լ��Լ�ᣬ��Լ
engine   n.�������ͷ
engineer   n.����ʦ
engineering   n.����
england   n.Ӣ������Ӣ��
english   n.,adj.Ӣ��ģ�Ӣ��
englishman   n.Ӣ����
engrave   v.���ϣ��μ�
engraving   adj.���
engulf   v.��û
enhance   v.��ߣ�����
enhancement   n.���
enjoy   v.���ͣ����У�����
enjoyable   adj.����
enjoyment   n.���ܣ���Ȥ
enlarge   v.������չ���Ŵ�
enlargement   n.����
enlighten   v.�������̵�
enlightening   adj.����������
enormous   adj.�޴�ģ��Ӵ��
enough   adj.,adv.�㹻(��)
enquire   v.ѯ��
enquiry   v.ѯ��
enrich   v.ʹ��ԣ
enroll   v.�Ǽǣ�����
enrolment   n.����
en route   adv.��;��
ensure   v.��֤������������
entail   v.����������
enter   v.���룬����
enterprise   n.��ҵ����ҵ
entertain   v.�д�ʹ����
entertainment   n.�д�����
enthusiasm   v.���飬����
enthusiastic   adj.����ģ����ĵ�
entire   adj.��ȫ�ģ�ȫ����
entirely   adv.��ȫ�أ����׵�
entirety   n.ȫ��
entitle   v.��...Ȩ���ʸ�
entrance   n.���룬���
entreat   v.��������
entrust   v.ί��
entry   n.���룬��ڣ�����
enumerate   v.�о�
envelop   v.��Χ��
envelope   n.�ŷ�
envious   adj.���ʵ�
environment   n.����
environmental   adj.������
envy   v.,n.���ʣ���Ľ
epidemic   adj.��Ⱦ�� n.��Ⱦ��
episode   n.�¼�����ڣ�����
epoch   n.ʱ���Ԫ
epoch-making   adj.��ʱ���
equal   adj.��ȵģ�ʤ�ε�
equality   n.ƽ�ȣ����
equally   adv.��ȵأ���ͬ��
equation   n.��ʽ������ʽ
equator   n.���
equilibrium   n.ƽ�⣬���
equip   v.װ�����䱸
equipment   n.�豸�����ģ�װ��
equivalence   n.��ȣ���ֵ
equivalent   adj.��ȵģ���ֵ��
era   n.ʱ�����
eradicate   v.���
eradication   n.���
erase   v.������Ĩȥ
erasure   n.Ĩȥ
erect   v.����������������
erection   n.����������
erosion   n.��ʴ����ʴ
err   v.������
errand   n.���£���ʹ
error   n.���󣬹�ʧ
erupt   v.�緢������
eruption   n.�緢������
escalator   n.�綯����
escape   v.���ܣ����⣬������
escort   v.���� n.������
especial   adj.�ر�ģ�ר�ŵ�
especially   adv.�ر�أ�ר�ŵ�
essay   n.ɢ�ģ����ģ�СƷ��
essayist   n.ɢ������
essence   n.���ʣ����裬�㾫
essential   adj.����ģ����ʵ�
essentially   adj.�����ϣ�ʵ����
establish   v.������������ȷ��
established   adj.�ѽ�����
establishment   n.��������֯
estate   n.���ز�Ʋ�
esteem   v.,n.����
estimate   v.,n.���㣬Ԥ��
estimation   n.���㣬����
etc.   (��)�ȵ�
eternal   adj.����ģ�����ֹ��
europe   n.ŷ��
european   n.,adj.ŷ����(��)
evaluate   v.���ۣ�����
evaluation   n.���ۣ�����
evaporate   v.��������ˮ����ʧ
evaporation   n.��������
eve   n.ǰϦ��ǰҹ
even   adj.ƽ̹�ģ����ȵ�
evening   n.���?����
evenly   adv.ƽ̹�أ����ȵ�
event   n.�¼������ϣ�����
eventful   adj.���µ�
eventually   adv.���գ�����
ever   adv.�����ǣ�����
everlasting   adj.���õģ��־õ�
every   adj.ÿ�������е�
everybody   pron.���ˣ�ÿ��
everyday   adj.ÿ�յģ��ճ���
everyone   pron.���ˣ�ÿ��
everything   pron.���£�һ��
everywhere   adv.����������
evidence   n.֤�ݣ�����
evident   adj.���Եģ����׵�
evidently   adv.���Եأ���Ȼ
evil   adj.���ģ�а���
evolution   v.��չ�������
evolve   v.��չ����
ex   prep.��...����
exact   adj.��ȷ�ģ����ܵ�
exactly   adv.ȷ�еأ�����
exaggerate   v.���ţ����
exaggerated   adj.�Թ���ǵ�
exaggeration   n.����
exalt   v.̧�ߣ�����
exalted   adj.�߹�ģ������
exam   n.����
examination   n.��飬����
examine   v.��飬ϸ��������
example   n.���ӣ�����
exasperate   v.��ŭ����
exasperation   n.�߿����Ӿ�
exceed   v.������
exceedingly   adv.�ǳ������˵�
excel   v.ʤ������
excellence   n.���㣬׿Խ
excellent   adj.����ģ�׿Խ��
except   prep.��...�� v.����
exception   n.���⣬����
exceptional   adj.�쳣�ģ������
excess   n.��������ʣ
excessive   adj.��ֵģ����ȵ�
exchange   v.�������һ� n.����
excite   v.�̼���ʹ�˷�
excited   adj.�˷ܵ�
excitement   n.�˷ܣ�����
exciting   adj.���˼�����
exclaim   v.��������̾
exclamation   n.��������̾
exclude   v.�ų�ܾ���
exclusion   n.�ų�
exclusive   adj.���е�
exclusively   adv.��ռ��
exclusivity   n.���Ҿ�ӪȨ
excursion   n.��;����
excuse   v.ԭ�� n.���
execute   v.ִ�У�ʵʩ������
execution   n.ִ�У�����
executive   adj.ִ�е� n.ִ����
exemplify   v.����˵��
exempt   v.���
exercise   n.��������ϰ������
exercise-book   n.��ϰ��
exert   v.��(��)������
exertion   n.����������
exhaust   v.�߾�������
exhausted   adj.��ƣ���ߵ�
exhaustion   n.�þ�������
exhaustive   adj.�꾡��
exhibit   v.չ��,��ʾ n.չ��Ʒ
exhibition   n.չ���ᣬ����
exile   v.���� n.������
exist   v.���ڣ����
existence   n.���ڣ����
existing   adj.�ִ�ģ����е�
exit   n.���ڣ���ȫ�ţ��뿪
exonerate   v.��ѩ�����
exoneration   n.������
expand   v.���ţ����ͣ�����
expansion   n.���ţ�����
expect   v.�����ڴ�Ԥ��
expectation   v.�ڴ�ǰ��
expedience   n.����Ȩ��֮��
expedient   adj.����ģ���ʱ��
expedite   v.�ӿ죬����
expedition   n.̽�գ������
expel   v.���𣬿���
expend   v.���ѣ����
expenditure   n.֧��������
expense   n.֧������֧
expensive   adj.����ģ��߼۵�
experience   n.,v.������
experienced   adj.�о����
experiment   n.,v.ʵ�飬����
experimental   adj.ʵ���
experimentation   n.ʵ��
expert   n.ר�ң�����
expertise   n.ר�Ҷ���(�ܳ�)
expiration   n.����
expire   v.���ڣ�����
expiry   n.����
explain   v.���ͣ�˵��
explanation   n.˵��������
explanatory   adj.˵����
explicit   adj.����ģ������
explicitly   adv.�����
explode   v.��ը������
exploit   v.���������ã�����
exploitation   n.����������
exploration   n.��̽������
explore   v.��̽������
explorer   n.��̽�ߣ�̽�ռ�
explosion   n.��ը������������
explosive   adj.��ը�Ե� n.ըҩ
export   v.,n.���������
exportation   n.����
exporter   n.������
expose   v.��¶����¶������
exposition   n.չ���ᣬ˵��
exposure   n.��¶���ع�
express   v.����� n.�쳵
expression   n.����ǣ�����
expressive   adj.�б�������
expressly   adj.��ȷ��ʾ��
expressway   n.���ٹ�·
exquisite   adj.���µ�
extend   v.���죬���󣬸���
extension   n.���죬�绰�ֻ�
extensive   adj.�㷺�ģ��ܼ���
extensively   adv.�㷺��
extent   n.��Χ���޶ȣ�һ��Ƭ
exterior   adj.,n.�ⲿ(��)
external   adj.�ⲿ�ģ������
extinct   adj.����ģ�Ϩ���
extinction   n.����Ϩ��
extinguish   v.����Ϩ��
extra   adj.����ģ���ӵ�
extract   v.ȡ����ե����ժ¼
extraction   n.���?ժҪ
extraordinary   n.�ر�ģ������
extravagance   n.�ݳޣ��˷�
extravagant   adj.�ݳ޵ģ��˷ѵ�
extreme   adj.���ȵģ����˵�
extremely   adv.���䣬�ǳ�
eye   n.�۾������ۣ�����
eyeball   n.����
eyebrow   n.üë
eyeglass   n.�۾�
eyelid   n.����
eyesight   n.���� 
fable   n.Ԣ��
fabric   n.֯��ṹ����֯
fabricate   v.����������
fabrication   n.�������鹹
face   n.�������� v.���
facilitate   v.ʹ����ʹ����
facility   n.���㣬��ʩ������
fact   n.��ʵ������
faction   n.���ɣ��ɱ�
factor   n.���أ�����Ҫ��
factory   n.���������쳧
faculty   n.���죬ѧϵ
fade   v.��ɫ����ή
fahrenheit   n.,adj.����(��)
fail   v.ʧ�ܣ������񣬲���
failing   adj.ȱ��
failure   n.ʧ�ܣ�������Ʋ�
faint   adj.�����ģ�ģ���
fair   adj.��ƽ�� n.���׻�
fairly   adj.��ƽ�أ��൱
fairy   n.����Ů
faith   n.���Σ�����
faithful   adj.�ҳϵģ��ɿ���
faithfully   adv.�ҳϵ�
fake   adj.ðƬ�� n.ð�ƻ�
fall   v.���£��� n.�ٲ�
false   adj.�ٵģ������
fame   n.��������
familiarity   n.��Ϥ������
familiar   adj.��Ϥ�ģ��׽��
family   n.��ͥ������
famine   n.���ģ�����
famous   adj.�����
fan   n.���ӣ�...�� v.��
fanatic   adj.���ȵģ����Ե�
fancy   n.���룬���� v.����
fantastic   adj.����ģ������
far   adj.ңԶ�� adv.Զ
fare   n.���� v.��ʳ
farewell   int.�ټ� adj.����
farm   n.ũ����ũׯ
farmer   n.ũ��ũ����
farmhand   n.ũ����ũ������
farmhouse   n.ũ��
farming   n.ũҵ����ֲҵ
farther   adv.��Զ�����һ��
fascinate   v.�������ԣ��ƻ�
fascination   n.����
fascism   n.����˹
fascist   n.����˹����
fashion   n.��ʽ��ʱ�֣�ʱװ
fashionable   adj.���еģ�ʱ�ֵ�
fast   adj.��� adv.��
fasten   v.����������
fat   n.֬�� adj.���ֵ�
fatal   adj.�����
fate   n.���ˣ����ˣ�����
father   n.���ף��񸸣�ʼ��
father-in-law   n.����������
fathom   v.��ᣬ�Ʋ�
fatigue   n.,v.(ʹ)ƣ��
fault   n.ȱ�㣬��ʧ���ϲ�
faultless   adj.������
faulty   adj.��ȱ���
favor   n.����ƫ�� v.�谮
favorable   adj.�޳ɵģ������
favorably   adv.����أ�˳���
favorite   n.adj.��ϲ�����˻���
fbi   ���H�̾�
fear   n.,v.���£�����
fearful   adj.���µģ����˵�
fearless   adj.����η���
feasibility   n.������
feasible   adj.���еģ����õ���
feast   n.,v.��ᣬ����
feat   n.����
feather   n.��ë
feature   n.��ò����������д
february   n.����
federal   adj.�����
federation   n.����
fee   n.���ã����
feeble   adj.�����ģ�������
feed   v.ι��Զ���
feedback   n.����
feel   v.�е���������ʶ��
feeling   n.֪�����о�������
fell   v.����
fellow   n.�һͬ��
fellowship   n.���飬��Ա�ʸ�
female   adj.Ů�Եģ��Ƶ�
feminine   adj.Ů�Եģ���Ů��
fence   n.Χ�������
ferocious   adj.���͵ģ�Ұ���
ferrous   adj.��ģ������
ferry   n.�ɴ� v.����
ferryboat   n.�ɴ�
fertile   adj.���֣�����
fertilizer   n.���ϣ�����
fervent   adj.ǿ�ҵģ����ҵ�
festival   n.���� adj.ϲ���
fetch   v.ȥȡ����ȥ����
feud   n.���ף����
feudal   adj.�⽨��
feudalism   n.�⽨����
fever   n.���գ�����
few   adj.�ٵ� n.����
fiber   n.��ά���ʵ�
fiction   n.С˵���鹹
fictional   adj.�鹹��
fiddle   n.����
field   n.��Ұ��ս������
fierce   adj.���͵ģ����ҵ�
fiery   adj.���
fifteen   num.ʮ��
fifth   num.���壬���֮һ
fifty   num.��ʮ
fig   n.�޻���
fight   v.���̣�ս����������
fighter   n.սʿ
figurative   adj.�����ģ����ε�
figure   n.���֣�ͼ�Σ�����
file   n.���������У�ﱵ�
filing   n.��������
fill   v.װ�����ȱ
filling   n.�������
film   n.��Ƭ����Ӱ����Ĥ
filter   n.���� v.����
filth   n.�ۻ࣬����
filthy   adj.�ۻ��
final   adj.���յ� n.����
finalize   v.��ʵ��������
finally   adv.���գ�����
finance   n.���� v.����
financial   adj.���ڵģ�������
financier   n.���ڼ�
financing   n.����ҵ������ѧ
find   v.Ѱ�ң��ҵ�������
finding   n.���֣�������
fine   adj.�õģ���ϸ��
finger   n.��ָ
finish   v.,n.�����׹�
finished   adj.�Ƴɵ�
finite   adj.���޵ģ��޶���
fir   n.��Ƥ
fire   n.�𣬻��� v.����
fire-engine   n.�����
fireman   n.�����Ա
fireplace   n.��¯
firework   n.���
firm   adj.��̵� n.�̺�
firmly   adv.�ᶨ�أ���̵�
firmness   n.�ᶨ�����
first   adj.��һ�� adv.����
first-rate   adj.��һ����
fish   n.�� v.��ȡ��̽��
fisherman   n.���
fishery   n.��ҵ
fission   n.�ѱ䣬����
fist   n.ȭͷ
fit   adj.�ʺϵģ�������
fitness   n.�ʺϣ�����
fitting   adj.�ʵ���
five   num.��
fix   v.�̶���ȷ��������
fixed   adj.�̶��ģ���ȷ����
fixture   n.�̶���̶�װ��
flag   n.��
flake   n.Ƭ��Ƭ״��
flame   n.���棬����
flank   n.���棬в��
flannel   n.������
flap   v.�Ĵ� n.������
flare   v.,n.��˸
flash   n.,v.���⣬����
flask   n.ƿ����ƿ
flat   adj.ƽ�ģ�ƽ����
flatten   v.Ūƽ����ƽ
flatter   v.��У�����
flavor   n.��ζ����Ȥ
flaw   n.�ѷ죬覴ã�ȱ��
flee   v.���ߣ���ɢ
fleece   n.��ë
fleet   n.����
flesh   n.���⣬���⣬����
fleshy   adj.���
flexibility   n.���ͣ������
flexible   adj.���͵ģ�����
flicker   v.��˸
flight   n.�ɣ����࣬����
fling   v.�ף���
float   v.����Ư n.�ʳ�
flock   n.Ⱥ v.Ⱥ��
flood   n.��ˮ������
floor   n.�ذ壬(¥)��
flour   n.���
flourish   v.ïʢ������
flow   v.���� n.����������
flower   n.����ʢ��
flu   n.����
fluctuate   v.���������
fluctuation   n.����
fluency   n.��������
fluent   adj.�����
fluid   n.Һ�� adj.������
flush   v.(��)���� n.����
flute   n.���ѣ�����
flutter   v.Ʈ��������
flux   n.��������Ǩ
fly   v.�ɣ��ݻ� n.��Ӭ
foam   n.��ĭ v.����
fob   (��)�밶��
focus   n.���㣬���� v.����
fodder   n.����
foe   n.���ˣ��޵�
fog   n.�?��
foggy   adj.����ģ������ɵ�
fold   v.�۵� n.�ۺ�
foliage   n.Ҷ��(�ܳ�)
folk   n.���ǣ����ף�����
follow   v.���棬����ѭ
follower   n.׷���ߣ���ͽ
following   adj.���еģ���ε�
follow-up   n.,adj.����(��)
fond   adj.ϲ��..�ģ��Ȱ���
food   n.ʳ�ʳ��
foodstuff   n.ʳƷ
fool   n.���ˣ�ɵ�� v.��Ū
foolish   n.�޴��ģ�����
foot   n.�ţ�Ӣ�ߣ����²�
football   n.����
footing   n.����㣬����
footstep   n.�㼣���Ų���
for   prep.����...�õ�
forbid   v.��ֹ������
forbidden   adj.��ֹ��
force   n.�������� v.ǿ��
fore   adj.ǰ���adv.��ǰ��
forecast   n.,v.Ԥ�⣬Ԥ��
forefather   n.���ȣ��ȱ�
forefinger   n.ʳָ
foregoing   adj.���еģ�������
forehead   n.ǰ��
foreign   adj.���ģ������
foreigner   n.����ˣ�������
foreman   n.���
foremost   adj.����ģ���һ����
foresee   v.Ԥ��Ԥ֪
forest   n.ɭ��
forestry   n.��ҵ
foretell   v.Ԥ�棬Ԥ��
forever   adv.��Զ������
forge   v.������죬α��
forgery   n.��¯�����쳧
forget   v.��ǣ������û�뵽
forgive   v.��ˡ��ԭ�£�����
fork   n.�Ͳ棬���
form   n.��״�����ͣ����
formal   adj.��ʽ�ϵģ���ʽ��
formality   n.��ڣ���ʽ
format   n.��ʽ����ʽ
formation   n.�γɣ�����
former   adj.��ǰ�ģ�ǰ��
formerly   adv.��ǰ����ǰ
formidable   adj.���µģ��ѶԸ���
formula   n.��ʽ
formulate   v.ϵͳ����
formulation   n.ȷ�б���
forsake   v.��������
fort   n.���ݣ�Ҫ��
forth   adv.��ǰ������
forthcoming   adj.����������
fortitude   n.����
fortnight   n.������
fortress   n.���ݣ��Ǳ�
fortuity   n.żȻ�¼�
fortunate   adj.���˵ģ����ҵ�
fortunately   adv.���˵أ��Ҷ�
fortune   n.����Ƹ�
forty   num.��ʮ
forum   n.���ۻᣬ��̸��
forward   adj.��ǰ�� adv.��ǰ
fossil   n.��ʯ���ؾ���
foster   v.������
foul   adj.����ģ�а���
found   v.���죬ʹ�и��
foundation   n.��������𣬻�
founder   n.�����ˣ������
fountain   n.Ȫ��ԴȪ����Ȫ
four   num.��
fourteen   num.ʮ��
fourth   num.���ģ��ķ�֮һ
fowl   n.���ݣ���������
fox   n.���꣬�ƻ�����
fraction   n.Ƭ�ϣ�����
fractional   adj.����ģ������
fracture   n.���� v.�۶�
fragile   adj.����ģ����
fragment   n.��Ƭ��Ƭ��
fragrance   n.�ҷ�������
fragrant   adj.��ģ��ҷ���
frail   adj.�����ģ�������
frame   n.��ܣ����� v.����
framework   n.���ܣ���
france   n.����
franchise   n.����Ȩ
frank   adj.̹�ʵģ���ϵ�
frankly   adv.̹�ʵ�
free   adj.���ɵģ����е�
freedom   n.���ɣ����
freely   adv.���ɵأ������
freeze   v.�����ס������
freezer   n.�䶳��
freight   n.���ˣ�����˷�
french   adj.����� n.����
frenchman   n.������
frequency   n.Ƶ����Ƶ��
frequent   adj.Ƶ���ģ�������
frequently   adv.ʱ��������
fresh   adj.���ʵģ�ո�µ�
freshen   v.ʹ���ʣ�ʹ����
freshman   n.���ˣ�����
fret   v.ʹ���� n.����
friction   n.Ħ����Ħ����
friday   n.������
friend   n.����
friendly   adj.�Ѻõģ������
friendship   n.���꣬�Ѻ�
fright   n.�ֲ�������
frighten   v.���ţ��Ż�
frightening   adj.���˺��µ�
frightful   adj.���µ�
fringe   n.��Ե�����ߣ�����
frock   n.Ů���£�ͯ��װ
frog   n.��
from   prep.�ԣ���...��
front   n.���棬ǰ�� v.���
frontier   n.�߽磬��������
frost   n.˪��˪��
frosty   adj.˪��
frown   v.��üͷ�����
frugal   adj.�ڼ��
fruit   n.���ӣ�ˮ��ɹ�
fruitful   adj.��ʵ���۵�
frustrate   v.���ӣ�ʹ����
frustration   n.���ۣ�����
fry   v.�ͼ壬ը
frying-pan   n.���
fuck   ���������
fuel   n.ȼ��
fulfil   v.��ɣ�����Ҫ��
fulfillment   n.��ɣ��ɾ�
full   adj.��ģ���ȫ��
fully   adv.��ȫ������
fumble   v.����
fun   n.���֣���Ц����Ȥ
function   n.���ã����ᣬ����
functional   adj.���ܵ�
fund   n.����ʽ��̲�
fundamental   adj.��ģ����
funeral   n.����
funny   adj.��Ȥ�ģ���Ц��
fur   n.ëƤ������
furious   adj.��ŭ�ģ��񱩵�
furnace   n.��¯
furnish   v.��Ӧ��װ�����ڼҾ�
furniture   n.�Ҿ�(�ܳ�)
furrow   n.�繵
further   adv.��Զ����һ��
furthermore   adv.����
fury   n.�񱩣���ŭ
fuse   n.����˿��������
fuss   n.æ�ң���С�ֵ�
fussy   adj.����С�ֵ�
future   n.������ǰ;
futures   n.�ڻ�
gain   v.��ã�Ӯ�� n.����
gale   n.��磬���ڽ���
gallery   n.������
gallon   n.����
gallop   v.���ۣ�����
gamble   v.,n.�Ĳ���Ͷ��
gambler   n.��ͽ
game   n.��Ϸ����������
gang   n.һȺ��һ��
gangster   n.��ͽ����ͽ
gaol   n.����
gap   n.��϶�����ң�ɽ��
garage   n.���⣬������վ
garbage   n.����
garden   n.��԰����԰
gardener   n.԰��
gardening   n.԰��
garlic   n.����
garment   n.�·�����װ
garrison   n.Ҫ������
gas   n.���壬ú������
gasoline   n.����
gasp   v.,n.��Ϣ������
gate   n.���ţ���Ʊ����
gather   v.�ۼ����ռ����ɼ�
gathering   n.���ᣬ�ۼ�
gauge   n.��񣬼�����
gay   adj.���ģ����ֵ�
gaze   v.,n.���ӣ�ע��
gear   n.���֣���Ʒ
gem   n.��ʯ
general   adj.һ��ģ��ܵ�
generalization   n.����
generalize   v.�ܽᣬ����
generally   adv.ͨ�������
generate   v.��������ֳ
generation   n.����һ����
generator   n.�����
generosity   n.��������
generous   adj.�����ģ���ʢ��
genius   n.��ݣ��Ż������
gentle   adj.����ģ��º͵�
gentleman   n.��ʿ���������
gently   adv.����أ������
genuine   adj.����ģ����ص�
geography   n.����ѧ������
geology   n.����ѧ
geometry   n.����ѧ
germ   n.��ѿ����Դ��ϸ��
german   adj.�¹�� n.����
germany   n.�¹�
gesture   n.���ƣ����ƣ���̬
get   v.��ã���ס������
get-together   n.���ᣬ�ۻ�
ghost   n.��꣬����
giant   n.���� adj.�޴��
gift   n.��Ʒ���츳
gigantic   adj.�޴��
giggle   v.������Ц
ginger   n.��
girl   n.��Ů������
giver   v.���裬���� n.�ò�
glad   adj.���ֵģ����˵�
glance   v.��һ�� n.һƳ
glare   n.,v.��ҫ������
glass   n.����������
glassware   n.������Ʒ
gleam   n.΢�⣬����
glide   v.,n.���У���
glimpse   v.,n.Ƴ��
glisten   v.����
glitter   v.��������
global   adj.ȫ����ģ��ܵ�
globalization   n.ȫ��
globalize   v.ʹ...ȫ��
globe   n.�������壬������
gloom   n.�ڰ�������
gloomy   adj.�����ģ�������
glorious   adj.���ٵģ��Ի͵�
glorify   v.�������
glory   n.���٣�׳��������
glossary   n.�ʻ��
glove   n.����
glow   v.���⣬����
glue   n.��ˮ n.ճ��
glut   n.��������v.���̻���
gnaw   v.�У�ҧ
gnp   n.(��)����������
go   v.ȥ�����У�����
goal   n.Ŀ�꣬Ŀ�ģ�����
goat   n.ɽ��
god   n.���ϵ�
goddess   n.Ů��
gold   n.�ƽ𣬽�ң���ɫ
golden   adj.��ɫ�ģ����ɫ��
golf   n.�߶����
good   adj.�õģ�������
good-bye   int.�ټ�
good-looking   adj.�ÿ���
goodness   n.����������
goodself   n.�㷽
goods   n.�����Ʒ
goodwill   n.����
goose   n.��
gorge   n.�ʺ?Ͽ�ȣ�ɽ��
gorgeous   adj.Ѥ���ģ��˲����
gorilla   n.������
gossip   n.��̸������
govern   v.ͳ�ƣ�֧�䣬����
government   n.���ƣ����壬����
governess   n.Ů��ͥ��ʦ
governor   n.�ݳ����ܶ�
gown   n.���ۣ�����
grab   v.ץס����ȡ
grace   n.���������ţ�����
graceful   adj.�����ģ����ŵ�
gracious   adj.���еģ������
grade   n.�ȼ����꼶
gradual   adj.�𽥵ģ��𲽵�
gradually   adv.�𽥵أ��𲽵�
graduate   v.��ҵ�� v.��ҵ
graduation   n.��ҵ
grain   n.���������һ���
gram   n.��
grammar   n.�﷨
grammatical   adj.�﷨��
gramophone   n.�����
grand   adj.��ΰ�ģ��ش��
grandchild   n.(��)���Ů
granddaughter   n.��Ů������Ů
grandfather   n.�游�����游
grandmother   n.��ĸ������ĸ
grandparent   n.(��)�游(ĸ)
grandson   n.���ӣ�����
granite   n.����ʯ
grant   v.��Ӧ�����裬����
grape   n.����
graph   n.ͼ��ͼ��
grasp   v.,n.ץס������
grass   n.�ݣ��̱�ֲ��
grasshopper   n.����
grateful   adj.�м��ģ���л��
gratify   v.ʹ���㣬ʹ����
gratifying   adj.��ϲ��
gratis   adj.��ѵ�
gratitude   n.�м�����л
grave   adj.����ģ�ׯ�ص�
gravel   n.ɰ��ʯ��
gravity   n.����������
graze   v.�Բݣ�����
grease   v.����֬
great   adj.��ģ�ΰ���
greatly   adj.���أ��ǳ���
greatness   n.ΰ�󣬴�
greece   n.ϣ��
greed   n.̰����̰��
greedy   adj.̰����
greek   n.,adj.ϣ����(��)
green   adj.�̵ģ�û�о����
greengrocer   n.�߲���
greenhouse   n.����
greet   v.���к�
greeting   n.�ʺ�����
grey   adj.��ɫ�ģ�������
grief   n.����������
grieve   v.ʹ���ˣ�����
grim   adj.���ģ������
grin   v.¶�ݶ�Ц
grind   v.���飬ĥ�죬��ĥ
grip   v.,n.���գ�����
groan   v,,n.����
grocer   n.�ӻ���
grocery   n.�ӻ���
groove   n.�ۣ���������
grope   v.������̽��
gross   adj.�ܵģ��ֲڵ�
ground   n.���棬�������
groundless   adj.�޸�ݵ�
group   n.Ⱥ���飬����
grove   n.���ӣ�����
grow   v.�������ɳ�����ֲ
growl   v.,n.�����ƽ�
grown   adj.�ѳ��ɵ�
grown-up   n.���� adj.���˵�
growth   n.��������չ����
grudge   v.���ʣ�����
grumble   v.��Թ�����棬����ɧ
grunt   n.,v.(��)������
guarantee   n.,v.��֤������
guard   v.��������� v.�ڱ�
guardian   n.������
guess   v.,n.���룬�Ʋ�
guest   n.���ˣ����ͣ��ÿ�
guesthouse   n.����
guidance   n.�򵼣�ָ��
guide   v.�򵼣�ָ�� n.����
guilt   n.�����ʧ
guilty   adj.����ģ��ھε�
guitar   n.����������
gulf   n.���壬�蹵
gulp   v.����
gum   n.�����������ǣ�����
gun   n.ǹ����
gunpowder   n.��ҩ
gust   n.һ��(���)
gutter   n.�ֹ�
